main_equipment,equipment,equipment_instance,point_category,point_sub_category,point
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
lighting,,,energy,energy,electric energy
main,,,energy,current,electric current B
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,AHU,AHU 05,energy,water,hot water temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
workstation & others,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,control & command,temperature
HVAC,Main HVAC,,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
domestic hot water,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,chilled water circuit,,energy,energy,cold thermal energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,chilled water circuit,,energy,energy,cold thermal energy
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,chilled water circuit,,energy,energy,cold thermal energy
HVAC,Main HVAC,,energy,voltage,electric voltage C-A
HVAC,Main HVAC,,energy,reactive energy,electric reactive energy into the load
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU 09,energy,air,supply fan speed
HVAC,Main HVAC,,energy,reactive energy,electric reactive energy into the load
HVAC,AHU,AHU 06,energy,air,return fan status
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU 07,energy,air,supply air pressure
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,occupancy,occupancy
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU 02,energy,current,electric current A
room control,,,occupancy & comfort,control & command,temperature shift
lighting,,,energy,energy,electric energy
sockets,,,energy,current,electric current B
HVAC,AHU,AHU 04,energy,air,return air pressure
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,ambient temperature
sockets,,,energy,power,electric real power
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,Main HVAC,,energy,current,electric current N
ventilation,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
sockets,,,energy,current,electric current C
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,heat pump,compressor 2B  status,energy,status,compressor status
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,temperature shift
sockets,,,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
main,,,energy,power,electric real power
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
heating & cooling,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
domestic hot water,,rate 1,energy,energy,electric real energy into the load
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
others,,,energy,current,electric current C
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,occupancy,occupancy
others,,,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
sockets,,,energy,current,electric current B
HVAC,chilled water circuit,,energy,energy,cold thermal energy
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,AHU,AHU 02,energy,air,return air temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU10,energy,air,return air temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,AHU,AHU 02,energy,air,discharge air temperature
HVAC,ground heat exchanger,discharge pump,energy,water,water conductivity
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,chilled water circuit,,energy,energy,cold thermal energy
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,AHU,AHU 07,energy,water,hot water flow
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
others,,,energy,current,electric current B
external lighting,,,energy,energy,electric real energy
main,,,energy,power,electric apparent power
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,heat pump,condenser 1,energy,water temperature,supply temperature
HVAC,AHU,AHU 04,energy,water,chiled water temperature
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
external lighting,,,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
weather station,,,environment,weather,solar radiation power
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature
HVAC,hot water circuit,,energy,energy,hot thermal energy
HVAC,AHU,AHU 07,energy,air,supply air pressure
lighting,,,energy,energy,electric energy
HVAC,Main HVAC,,energy,energy,electric real energy into the load
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU 06,energy,energy,electric real energy
others,,,energy,current,electric current B
HVAC,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
sockets,,,energy,current,electric current A
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,ground heat exchanger,discharge well,energy,water temperature,water temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
domestic hot water,,rate 2,energy,energy,electric real energy into the load
HVAC,AHU,AHU 06R,energy,water,chiled water temperature
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,Main HVAC,,energy,energy,electric real energy into the load
HVAC,AHU,AHU 06,energy,air,supply fan status
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU10,energy,air,return fan status
sockets,,,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
others,,,energy,current,electric current B
HVAC,Main HVAC,,energy,current,electric current avg
sockets,,,energy,power,electric real power
domestic hot water,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,,,energy,energy,electric energy
lighting & HVAC,,,energy,current,electric current B
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,control & command,temperature shift
utilities,,,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,AHU,AHU 06R,energy,energy,cold thermal energy
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
lighting,,,energy,energy,electric energy
main,,,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU10,energy,air,supply air pressure
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU10,energy,air,return air pressure
domestic hot water,,water tank 2,energy,water temperature,return temperature
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,AHU,AHU 06,energy,current,electric current B
sockets,,,energy,current,electric current C
sockets,,,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
ventilation,,,energy,energy,electric energy
HVAC,AHU,AHU 09,energy,air,return air temperature
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,AHU,AHU 06R,environment,weather,temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,heat pump,hot water,energy,water volume flow,flow
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,Main HVAC,,energy,voltage,electric voltage A-B
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
workstation & others,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,control & command,temperature
HVAC,AHU,AHU 05,energy,energy,electric real energy
utilities,,,energy,energy,electric real energy
lighting,,,energy,energy,electric energy
HVAC,Main HVAC,,energy,reactive power,electric block demand reactive power
domestic hot water,,rate 2,energy,energy,electric real energy into the load
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,Main HVAC,,energy,current,electric current A
others,,,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,Main HVAC,,energy,current,electric current avg
HVAC,AHU,AHU 02,energy,others,2 ways valve cold battery position
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
main,,,energy,power,electric real power
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,co2
lighting,,,energy,current,electric current C
HVAC,heat pump,hot water,energy,water temperature,supply temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
weather station,,,environment,weather,water weight
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU 06R,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,co2
main,,,energy,power,electric real power
HVAC,chilled water circuit,offices,energy,status,pump status
HVAC,AHU,AHU10,energy,energy,cold thermal energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
lighting,,,energy,energy,electric real energy
HVAC,AHU,AHU 07,energy,air,supply fan speed
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,indoor air quality,co2
lighting & HVAC,,,energy,current,electric current B
lighting & HVAC,,,energy,current,electric current A
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,AHU,AHU 07,energy,air,return air pressure
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU 02,energy,energy,hot thermal energy
lighting,,,energy,energy,electric energy
HVAC,Main HVAC,,energy,voltage,electric voltage L-L avg
domestic hot water,,,energy,energy,electric energy
HVAC,AHU,AHU 09,energy,energy,hot thermal energy
HVAC,chilled water circuit,north and center,energy,water temperature,return temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
main,,,energy,energy,electric real energy
HVAC,,,energy,energy,electric energy
